LastName,NumPeopleRace,RankRace,PercentRace,RankAll,NumPeopleAll
WILLIAMS,"716,704",1,46.70%,3,"1,534,042"
JOHNSON,"627,720",2,33.80%,2,"1,857,160"
SMITH,"527,993",3,22.20%,1,"2,376,206"
JONES,"514,167",4,37.70%,5,"1,362,755"
BROWN,"476,702",5,34.50%,4,"1,380,145"
JACKSON,"353,179",6,53.00%,18,"666,125"
DAVIS,"329,957",7,30.80%,7,"1,072,335"
THOMAS,"271,273",8,38.20%,14,"710,696"
HARRIS,"247,092",9,41.60%,24,"593,542"
ROBINSON,"221,835",10,44.10%,27,"503,028"
TAYLOR,"199,326",11,27.70%,13,"720,370"
WILSON,"198,269",12,25.30%,10,"783,051"
MOORE,"188,082",13,26.90%,16,"698,671"
WHITE,"175,099",14,27.40%,20,"639,515"
LEWIS,"172,509",15,33.80%,26,"509,930"
WALKER,"171,297",16,34.20%,28,"501,307"
GREEN,"149,803",17,36.20%,37,"413,477"
WASHINGTON,"146,520",18,89.90%,138,"163,036"
THOMPSON,"145,176",19,22.50%,19,"644,368"
ANDERSON,"137,688",20,18.10%,12,"762,394"
SCOTT,"135,521",21,32.30%,36,"420,091"
CARTER,"126,856",22,35.00%,46,"362,548"
WRIGHT,"120,484",23,27.40%,34,"440,367"
MILLER,"117,404",24,10.40%,6,"1,127,803"
HILL,"117,025",25,28.40%,41,"411,770"
ALLEN,"116,491",26,25.10%,32,"463,368"
MITCHELL,"115,815",27,31.50%,44,"367,433"
YOUNG,"110,849",28,23.80%,31,"465,948"
LEE,"105,480",29,17.40%,22,"605,860"
MARTIN,"102,925",30,15.30%,17,"672,711"
CLARK,"101,613",31,18.50%,25,"548,369"
TURNER,"98,383",32,29.30%,49,"335,663"
HALL,"98,265",33,20.70%,30,"473,568"
KING,"96,665",34,22.00%,35,"438,986"
EDWARDS,"95,787",35,30.20%,53,"317,070"
COLEMAN,"91,440",36,43.80%,102,"208,624"
JAMES,"88,835",37,38.10%,80,"233,224"
EVANS,"85,730",38,25.00%,48,"342,237"
BELL,"84,138",39,31.80%,67,"264,752"
RICHARDSON,"81,772",40,32.80%,74,"249,533"
ADAMS,"79,313",41,19.20%,39,"413,086"
BROOKS,"78,653",42,32.70%,77,"240,751"
PARKER,"78,111",43,24.10%,51,"324,246"
JENKINS,"76,881",44,36.00%,95,"213,737"
STEWART,"74,564",45,23.80%,54,"312,899"
HOWARD,"73,096",46,28.70%,70,"254,779"
CAMPBELL,"71,155",47,19.10%,43,"371,953"
SIMMONS,"71,102",48,35.30%,103,"201,650"
SANDERS,"70,468",49,31.90%,88,"220,902"
HENDERSON,"69,751",50,33.20%,101,"210,094"
COLLINS,"68,973",51,21.70%,52,"317,848"
COOPER,"68,227",52,25.30%,64,"270,097"
WATSON,"65,093",53,26.90%,76,"242,432"
BUTLER,"65,056",54,30.80%,98,"210,879"
ALEXANDER,"64,262",55,33.20%,111,"193,443"
BRYANT,"63,728",56,34.70%,120,"183,761"
NELSON,"61,547",57,14.90%,40,"412,236"
MORRIS,"60,137",58,19.30%,56,"311,754"
BARNES,"59,403",59,28.20%,99,"210,426"
JORDAN,"59,282",60,30.10%,105,"197,212"
REED,"58,757",61,22.00%,65,"267,443"
WOODS,"58,511",62,34.70%,133,"168,814"
DIXON,"58,085",63,38.20%,156,"152,015"
ROBERTS,"58,082",64,15.90%,45,"366,215"
GRAY,"57,663",65,24.40%,79,"236,713"
PHILLIPS,"57,562",66,16.40%,47,"351,848"
GRIFFIN,"56,752",67,29.80%,114,"190,636"
BAKER,"56,340",68,13.60%,38,"413,351"
POWELL,"56,239",69,26.00%,91,"216,553"
BAILEY,"56,215",70,21.10%,66,"265,916"
FORD,"56,017",71,31.40%,124,"178,397"
HOLMES,"54,841",72,36.50%,161,"150,166"
BANKS,"53,857",73,54.20%,278,"99,294"
DANIELS,"52,499",74,37.80%,180,"138,776"
ROSS,"52,065",75,23.70%,89,"219,961"
ROGERS,"51,992",76,17.70%,61,"294,403"
PERRY,"51,821",77,24.40%,97,"212,644"
FOSTER,"51,259",78,23.20%,87,"221,040"
PATTERSON,"50,950",79,25.70%,104,"198,557"
HUNTER,"49,874",80,32.30%,153,"154,410"
OWENS,"49,127",81,27.90%,126,"176,334"
GRANT,"49,030",82,36.60%,192,"134,034"
MARSHALL,"46,696",83,26.40%,125,"177,213"
HENRY,"46,416",84,28.80%,142,"161,392"
MORGAN,"45,523",85,16.50%,62,"276,400"
PRICE,"45,271",86,19.80%,84,"228,756"
WALLACE,"45,267",87,23.70%,113,"190,760"
WARD,"45,157",88,17.80%,71,"254,121"
HAYES,"45,087",89,24.00%,117,"187,473"
BOYD,"44,753",90,29.90%,164,"149,476"
FREEMAN,"44,690",91,27.50%,140,"162,686"
GRAHAM,"44,094",92,22.70%,108,"194,074"
HAMILTON,"44,016",93,22.70%,107,"194,331"
FRANKLIN,"43,394",94,37.80%,236,"114,859"
HAWKINS,"42,995",95,32.10%,191,"134,066"
GORDON,"42,173",96,27.20%,151,"154,934"
SIMS,"41,975",97,39.10%,254,"107,244"
HARRISON,"41,717",98,23.80%,128,"175,577"
ELLIS,"41,117",99,22.60%,121,"181,934"
KELLY,"40,308",100,15.50%,69,"260,385"
HICKS,"40,156",101,26.10%,155,"153,618"
BENNETT,"39,468",102,16.50%,78,"239,055"
JOSEPH,"39,087",103,48.80%,356,"80,030"
GIBSON,"38,857",104,21.10%,119,"184,420"
CRAWFORD,"38,692",105,24.50%,146,"158,121"
JEFFERSON,"38,644",106,75.20%,594,"51,361"
WATKINS,"38,424",107,31.40%,222,"122,447"
TUCKER,"38,403",108,23.60%,139,"162,933"
PORTER,"38,334",109,24.40%,148,"156,848"
WILLIS,"38,165",110,30.40%,216,"125,627"
MASON,"38,062",111,24.50%,149,"155,484"
MATTHEWS,"36,765",112,29.40%,217,"124,839"
FIELDS,"36,341",113,35.20%,264,"103,242"
COOK,"36,171",114,12.30%,60,"294,795"
HUGHES,"35,441",115,15.50%,83,"229,390"
SIMPSON,"35,019",116,22.10%,145,"158,241"
HUDSON,"34,294",117,26.20%,202,"130,793"
COLE,"34,178",118,18.20%,116,"187,793"
WARREN,"34,151",119,23.10%,166,"147,906"
RUSSELL,"34,017",120,15.80%,93,"215,432"
WEST,"33,547",121,17.80%,115,"188,464"
REID,"33,293",122,32.00%,263,"104,007"
MURPHY,"33,145",123,11.00%,58,"300,501"
WELLS,"33,001",124,19.30%,131,"170,635"
MACK,"32,489",125,48.40%,441,"67,154"
MURRAY,"32,346",126,18.10%,123,"178,414"
DOUGLAS,"32,293",127,33.50%,286,"96,425"
BRADLEY,"32,021",128,24.40%,200,"131,289"
FRAZIER,"31,921",129,36.10%,314,"88,325"
SHAW,"31,391",130,20.20%,150,"155,172"
HARPER,"30,734",131,25.60%,226,"119,868"
GREENE,"30,523",132,25.50%,228,"119,604"
ROBERTSON,"30,421",133,20.20%,159,"150,299"
PAYNE,"30,408",134,22.00%,183,"138,028"
PERKINS,"30,405",135,24.00%,212,"126,951"
BYRD,"30,373",136,34.20%,311,"88,811"
SPENCER,"30,317",137,22.60%,189,"134,443"
WEBB,"30,015",138,18.40%,137,"163,481"
OLIVER,"29,931",139,26.80%,248,"111,641"
COX,"29,311",140,11.60%,72,"253,771"
AUSTIN,"28,856",141,25.50%,241,"113,160"
BERRY,"28,806",142,22.30%,205,"129,405"
LAWRENCE,"28,743",143,23.10%,219,"124,321"
MCDONALD,"28,633",144,16.30%,127,"176,094"
MONTGOMERY,"28,630",145,25.50%,246,"112,144"
LOVE,"28,400",146,36.30%,363,"78,323"
MCCOY,"28,100",147,26.40%,258,"106,481"
BURTON,"27,893",148,26.00%,255,"107,158"
BLACK,"27,875",149,18.60%,160,"150,186"
KNIGHT,"27,401",150,20.80%,199,"131,860"
HARVEY,"27,036",151,24.10%,247,"112,136"
ANDREWS,"26,950",152,20.80%,206,"129,320"
CUNNINGHAM,"26,907",153,20.40%,198,"131,896"
STEPHENS,"26,666",154,19.20%,181,"138,742"
ARMSTRONG,"26,386",155,20.30%,204,"129,982"
PETERSON,"26,349",156,9.60%,63,"275,041"
GLOVER,"26,288",157,41.00%,468,"64,180"
LONG,"26,261",158,11.80%,86,"223,494"
HAYNES,"26,260",159,32.00%,341,"82,037"
RILEY,"26,257",160,20.50%,210,"127,960"
HAMPTON,"26,233",161,39.50%,451,"66,378"
WADE,"26,114",162,28.10%,297,"92,834"
MILES,"26,055",163,31.80%,342,"81,933"
PALMER,"26,035",164,17.30%,158,"150,407"
NEAL,"25,918",165,30.90%,333,"83,849"
GARDNER,"25,888",166,18.70%,182,"138,660"
FERGUSON,"25,677",167,18.00%,173,"142,256"
GARRETT,"25,403",168,23.60%,253,"107,777"
TATE,"25,230",169,37.50%,440,"67,208"
SINGLETON,"24,925",170,48.10%,584,"51,797"
HUNT,"24,819",171,16.30%,157,"151,986"
REYNOLDS,"24,450",172,12.50%,106,"195,598"
CURRY,"24,435",173,34.20%,410,"71,344"
CHARLES,"24,358",174,47.30%,589,"51,518"
CHAMBERS,"24,325",175,26.90%,305,"90,325"
HARDY,"24,308",176,31.70%,374,"76,608"
HINES,"24,273",177,35.60%,432,"68,145"
LITTLE,"24,026",178,23.40%,266,"102,718"
WALTON,"23,812",179,33.50%,414,"70,997"
RICE,"23,811",180,16.30%,169,"146,440"
MILLS,"23,799",181,16.10%,165,"147,909"
FISHER,"23,719",182,11.30%,100,"210,279"
MOSLEY,"23,614",183,52.80%,699,"44,698"
CALDWELL,"23,364",184,25.60%,301,"91,338"
BOOKER,"23,016",185,65.60%,902,"35,101"
ALSTON,"22,867",186,81.40%,1140,"28,089"
CARR,"22,858",187,20.10%,239,"113,892"
LAWSON,"22,703",188,19.70%,235,"115,186"
ROBERSON,"22,402",189,42.10%,569,"53,198"
KENNEDY,"22,278",190,13.00%,130,"171,636"
TERRY,"22,219",191,26.60%,336,"83,437"
HOUSTON,"22,107",192,40.90%,563,"54,026"
BURNS,"22,101",193,13.60%,141,"162,153"
MCGEE,"22,074",194,30.70%,404,"71,925"
RAY,"21,985",195,17.10%,208,"128,794"
MYERS,"21,920",196,9.70%,85,"224,824"
FULLER,"21,752",197,20.40%,256,"106,682"
STEVENSON,"21,642",198,29.70%,395,"72,892"
THORNTON,"21,540",199,26.50%,347,"81,191"
WATTS,"21,523",200,25.00%,324,"86,228"
DUNCAN,"21,493",201,16.50%,203,"130,419"
INGRAM,"21,426",202,32.10%,446,"66,665"
PEARSON,"21,315",203,21.60%,281,"98,728"
GAINES,"21,299",204,50.30%,739,"42,369"
DORSEY,"21,296",205,51.80%,763,"41,104"
FLOWERS,"21,287",206,39.20%,560,"54,277"
PARKS,"20,939",207,24.30%,322,"86,346"
LANE,"20,880",208,16.20%,209,"128,727"
GEORGE,"20,805",209,17.40%,227,"119,778"
STEVENS,"20,682",210,11.40%,122,"181,417"
STOKES,"20,593",211,35.10%,510,"58,687"
WARE,"20,470",212,43.80%,667,"46,682"
DAWSON,"20,224",213,25.20%,355,"80,190"
REESE,"19,897",214,27.70%,405,"71,754"
DENNIS,"19,810",215,26.50%,384,"74,784"
FRANCIS,"19,774",216,27.60%,406,"71,723"
HORTON,"19,628",217,23.50%,335,"83,523"
MCKINNEY,"19,598",218,24.30%,353,"80,616"
HOLLOWAY,"19,563",219,35.30%,540,"55,466"
JENNINGS,"19,462",220,22.40%,321,"87,038"
GRAVES,"19,361",221,23.60%,340,"82,179"
TYLER,"19,223",222,30.70%,477,"62,534"
HOPKINS,"19,185",223,20.30%,289,"94,603"
FLEMING,"18,918",224,21.50%,317,"87,949"
BATTLE,"18,882",225,78.90%,1359,"23,934"
WILLIAMSON,"18,785",226,16.70%,245,"112,216"
VAUGHN,"18,725",227,22.00%,327,"85,037"
WIGGINS,"18,718",228,38.70%,641,"48,355"
DUNN,"18,462",229,13.50%,185,"136,955"
CLAY,"18,427",230,39.80%,677,"46,264"
LUCAS,"18,406",231,18.30%,275,"100,417"
JACOBS,"18,325",232,15.90%,233,"115,540"
SUTTON,"18,243",233,20.90%,319,"87,373"
FLOYD,"18,152",234,28.30%,469,"64,141"
PIERRE,"18,129",235,76.90%,1379,"23,575"
DANIEL,"18,070",236,24.10%,380,"75,135"
RIVERS,"18,066",237,50.20%,879,"35,980"
MALONE,"18,014",238,26.00%,426,"69,257"
MOSS,"17,781",239,24.10%,389,"73,750"
DEAN,"17,728",240,16.20%,250,"109,230"
CLARKE,"17,625",241,28.20%,476,"62,546"
CHAPMAN,"17,583",242,14.10%,218,"124,614"
BUSH,"17,520",243,21.50%,346,"81,524"
LOGAN,"17,500",244,27.10%,465,"64,576"
SHELTON,"17,453",245,19.80%,313,"88,326"
BATES,"17,399",246,18.60%,293,"93,743"
GIBBS,"17,348",247,27.80%,478,"62,514"
PIERCE,"17,242",248,12.60%,186,"136,517"
ARNOLD,"17,217",249,12.60%,187,"136,315"
HOLLAND,"17,210",250,17.20%,276,"99,885"
SAUNDERS,"17,199",251,25.60%,439,"67,210"
HART,"17,115",252,12.90%,196,"132,466"
MCCRAY,"17,014",253,67.20%,1278,"25,300"
RHODES,"16,930",254,19.00%,310,"88,917"
WILKINS,"16,843",255,30.00%,532,"56,068"
GILBERT,"16,838",256,15.00%,243,"112,406"
TOWNSEND,"16,733",257,25.00%,444,"66,853"
RICHARDS,"16,687",258,13.30%,215,"125,653"
RODGERS,"16,532",259,22.60%,394,"73,021"
LOWE,"16,525",260,18.50%,309,"89,178"
MATHIS,"16,336",261,31.50%,585,"51,796"
MORRISON,"16,276",262,13.80%,231,"117,939"
NICHOLS,"16,124",263,11.40%,174,"141,936"
FLETCHER,"16,122",264,19.90%,352,"80,932"
CANNON,"16,118",265,23.70%,436,"67,923"
ELLIOTT,"16,107",266,12.20%,197,"132,457"
ROSE,"15,956",267,10.90%,168,"146,924"
HOWELL,"15,952",268,14.60%,249,"109,634"
ANTHONY,"15,868",269,30.40%,580,"52,146"
GLENN,"15,846",270,32.20%,627,"49,241"
GARNER,"15,844",271,22.00%,403,"72,052"
BOONE,"15,819",272,30.60%,587,"51,679"
PITTMAN,"15,807",273,30.00%,573,"52,689"
DICKERSON,"15,769",274,30.90%,602,"51,017"
NORMAN,"15,749",275,24.10%,461,"65,269"
SIMON,"15,679",276,21.00%,383,"74,839"
WHEELER,"15,624",277,12.80%,223,"121,684"
COBB,"15,450",278,24.20%,472,"63,739"
MONROE,"15,438",279,28.90%,567,"53,475"
BARNETT,"15,347",280,16.60%,300,"92,287"
BRANCH,"15,327",281,46.40%,967,"33,040"
CURTIS,"15,259",282,15.40%,280,"98,958"
LYONS,"15,259",282,18.60%,339,"82,258"
MCDANIEL,"15,131",284,17.50%,323,"86,317"
HUBBARD,"15,101",285,22.20%,435,"68,021"
WOODARD,"15,054",286,33.60%,696,"44,830"
LINDSEY,"15,030",287,24.60%,492,"61,199"
PAGE,"15,020",288,18.70%,354,"80,493"
MAYS,"14,955",289,38.40%,809,"38,914"
BOLDEN,"14,841",290,74.10%,1638,"20,015"
RANDOLPH,"14,820",291,37.30%,792,"39,742"
BRADFORD,"14,726",292,28.50%,586,"51,726"
COPELAND,"14,690",293,27.30%,565,"53,771"
PITTS,"14,665",294,30.30%,639,"48,462"
BLAKE,"14,625",295,21.10%,425,"69,279"
SULLIVAN,"14,620",296,6.80%,92,"215,640"
CHANDLER,"14,545",297,19.10%,379,"76,114"
MCCLAIN,"14,456",298,31.70%,688,"45,560"
CARROLL,"14,412",299,11.00%,201,"131,020"
COLLIER,"14,409",300,26.50%,556,"54,414"
MCKENZIE,"14,399",301,26.10%,544,"55,084"
BENJAMIN,"14,299",302,39.20%,868,"36,439"
POPE,"14,277",303,23.10%,486,"61,750"
CUMMINGS,"14,099",304,18.40%,372,"76,707"
MOODY,"14,052",305,22.50%,479,"62,344"
KELLEY,"14,044",306,10.20%,184,"137,555"
SMALL,"13,998",307,30.50%,681,"45,850"
WEAVER,"13,909",308,10.00%,179,"138,811"
WOOD,"13,873",309,5.60%,75,"247,299"
WHITFIELD,"13,853",310,48.60%,1125,"28,475"
TILLMAN,"13,798",311,47.80%,1110,"28,878"
MANNING,"13,794",312,19.10%,402,"72,069"
BULLOCK,"13,767",313,32.00%,722,"43,021"
HODGES,"13,698",314,19.90%,428,"68,868"
MCNEIL,"13,562",315,40.80%,961,"33,239"
WATERS,"13,506",316,20.50%,455,"65,817"
WILEY,"13,500",317,28.40%,653,"47,503"
CLAYTON,"13,477",318,24.60%,548,"54,875"
HARRELL,"13,475",319,27.80%,638,"48,471"
WILKERSON,"13,408",320,28.80%,670,"46,605"
BRIDGES,"13,347",321,25.50%,579,"52,260"
COTTON,"13,313",322,41.90%,1006,"31,759"
BARBER,"13,312",323,17.40%,376,"76,504"
HINTON,"13,297",324,40.00%,962,"33,209"
STANLEY,"13,275",325,14.10%,292,"93,817"
CROSS,"13,246",326,17.60%,382,"75,134"
BOWMAN,"13,230",327,12.90%,268,"102,239"
CALHOUN,"13,207",328,31.90%,757,"41,452"
BENSON,"13,182",329,15.60%,332,"84,233"
ONEAL,"13,165",330,28.50%,680,"46,161"
BURNETT,"13,134",331,22.70%,517,"57,859"
PATTON,"13,071",332,20.20%,464,"64,772"
BALDWIN,"13,068",333,16.50%,361,"79,151"
BLACKWELL,"13,037",334,28.00%,673,"46,495"
TERRELL,"12,992",335,38.30%,946,"33,914"
KNOX,"12,988",336,30.20%,724,"42,937"
GREGORY,"12,984",337,14.60%,312,"88,810"
WEBSTER,"12,980",338,18.50%,418,"70,123"
CRAIG,"12,964",339,14.50%,307,"89,591"
LLOYD,"12,934",340,21.10%,493,"61,154"
MAXWELL,"12,932",341,19.70%,458,"65,779"
BASS,"12,890",342,23.70%,559,"54,296"
WINSTON,"12,866",343,62.60%,1605,"20,537"
LYNCH,"12,853",344,11.20%,237,"114,448"
NEWTON,"12,831",345,17.70%,400,"72,328"
GILMORE,"12,746",346,27.10%,661,"47,050"
SOLOMON,"12,702",347,29.70%,726,"42,839"
ATKINS,"12,692",348,25.50%,619,"49,754"
PETERS,"12,685",349,9.50%,190,"134,231"
FOWLER,"12,643",350,12.30%,267,"102,620"
BONNER,"12,622",351,39.70%,1005,"31,761"
WHITAKER,"12,608",352,23.20%,558,"54,343"
STEELE,"12,602",353,14.90%,331,"84,353"
REEVES,"12,499",354,15.70%,358,"79,817"
BURGESS,"12,481",355,17.40%,407,"71,604"
BEASLEY,"12,473",356,27.00%,679,"46,179"
MOSES,"12,443",357,33.80%,858,"36,814"
RUFFIN,"12,371",358,81.10%,2188,"15,263"
HAIRSTON,"12,365",359,83.00%,2242,"14,891"
RAMSEY,"12,360",360,16.10%,373,"76,625"
HODGE,"12,275",361,24.30%,610,"50,577"
HOLT,"12,232",362,14.40%,329,"84,710"
CHERRY,"12,108",363,35.00%,922,"34,615"
POLK,"12,088",364,47.50%,1270,"25,438"
BREWER,"12,086",365,12.00%,274,"100,465"
RUCKER,"12,077",366,48.00%,1287,"25,160"
MUHAMMAD,"12,028",367,86.10%,2379,13972
NASH,"12,005",368,23.50%,601,"51,021"
CHRISTIAN,"12,001",369,23.40%,597,"51,177"
POOLE,"11,937",370,21.80%,549,"54,706"
HEARD,"11,927",371,53.70%,1469,"22,211"
BARRETT,"11,901",372,12.40%,288,"95,896"
STONE,"11,834",373,7.90%,162,"149,802"
GOODWIN,"11,830",374,16.80%,415,"70,333"
DILLARD,"11,806",375,39.20%,1062,"30,118"
CARSON,"11,801",376,21.10%,537,"55,821"
DAVENPORT,"11,774",377,21.70%,561,"54,206"
NORRIS,"11,768",378,13.80%,326,"85,212"
LEONARD,"11,721",379,13.10%,308,"89,198"
STARKS,"11,706",380,61.90%,1736,"18,911"
PAUL,"11,675",381,16.20%,401,"72,248"
GAMBLE,"11,633",382,35.90%,981,"32,377"
JOYNER,"11,583",383,41.10%,1134,"28,216"
MCBRIDE,"11,578",384,19.00%,495,"60,874"
EPPS,"11,557",385,61.50%,1747,"18,780"
HARMON,"11,550",386,15.90%,399,"72,414"
FARMER,"11,531",387,16.90%,431,"68,309"
RICHARD,"11,517",388,22.10%,581,"52,138"
ELLISON,"11,447",389,27.60%,756,"41,459"
MORTON,"11,440",390,19.50%,509,"58,788"
MCCALL,"11,417",391,27.70%,761,"41,231"
MCDOWELL,"11,335",392,23.90%,652,"47,526"
CHATMAN,"11,304",393,81.10%,2384,"13,935"
PATRICK,"11,302",394,19.40%,513,"58,257"
GREER,"11,261",395,20.60%,552,"54,611"
TYSON,"11,237",396,40.30%,1152,"27,911"
TOLBERT,"11,219",397,49.40%,1444,"22,720"
