LastName,NumPeopleRace,RankRace,PercentRace,RankAll,NumPeopleAll
COVINGTON,"11,129",398,43.80%,1272,"25,403"
BISHOP,"11,073",399,9.70%,238,"114,034"
PRINCE,"11,048",400,24.70%,700,"44,640"
BALLARD,"11,013",401,18.50%,503,"59,660"
MIDDLETON,"11,007",402,27.00%,771,"40,708"
MCKNIGHT,"10,966",403,33.90%,980,"32,386"
STRONG,"10,940",404,25.20%,718,"43,430"
WYNN,"10,928",405,39.00%,1142,"28,048"
SIMMS,"10,868",406,41.30%,1221,"26,296"
MINOR,"10,849",407,36.60%,1078,"29,634"
GOODMAN,"10,808",408,15.10%,409,"71,482"
BURKS,"10,804",409,41.40%,1232,"26,115"
NIXON,"10,757",410,29.80%,877,"36,037"
SAMPSON,"10,749",411,28.90%,844,"37,234"
WALTERS,"10,741",412,10.30%,262,"104,281"
CLEMONS,"10,695",413,42.30%,1282,"25,265"
SAMUEL,"10,685",414,55.60%,1711,"19,225"
NEWMAN,"10,622",415,10.60%,273,"100,491"
STRICKLAND,"10,622",415,16.10%,456,"65,814"
LOUIS,"10,589",417,57.10%,1771,"18,552"
BURRELL,"10,577",418,45.90%,1414,"23,048"
MASSEY,"10,569",419,19.80%,568,"53,459"
SYKES,"10,546",420,39.90%,1214,"26,425"
WESLEY,"10,543",421,48.50%,1512,"21,734"
GIVENS,"10,494",422,44.00%,1364,"23,823"
NICHOLSON,"10,492",423,18.70%,534,"55,986"
PUGH,"10,423",424,26.90%,817,"38,691"
SAMUELS,"10,423",424,51.00%,1611,"20,422"
DUKES,"10,420",426,49.90%,1577,"20,870"
HUMPHREY,"10,415",427,21.90%,655,"47,470"
WELCH,"10,401",428,9.80%,259,"105,804"
POLLARD,"10,340",429,30.30%,937,"34,079"
CARPENTER,"10,331",430,8.10%,211,"127,073"
BRIGGS,"10,308",431,18.00%,522,"57,297"
SPEARS,"10,304",432,25.60%,785,"40,203"
DAY,"10,290",433,10.10%,271,"101,676"
HOOD,"10,253",434,19.10%,566,"53,737"
MCGHEE,"10,253",434,47.20%,1513,"21,727"
GILES,"10,195",436,26.10%,805,"39,002"
SMALLS,"10,182",437,93.40%,3049,10897
BLAIR,"10,158",438,13.50%,380,"75,135"
BUCHANAN,"10,155",439,15.90%,471,"63,825"
MCLEAN,"10,136",440,24.80%,768,"40,871"
HAMMOND,"10,133",441,15.10%,442,"67,063"
WILLIAM,"10,128",442,59.00%,1923,"17,164"
MADISON,"10,112",443,38.10%,1209,"26,548"
MCFADDEN,"10,095",444,33.40%,1058,"30,205"
WHITEHEAD,"10,091",445,23.30%,721,"43,310"
BLUE,"10,045",446,44.80%,1461,"22,422"
BURKE,"10,011",447,8.40%,229,"119,175"
WISE,"9,991",448,15.00%,445,"66,738"
MOBLEY,"9,951",449,36.00%,1160,"27,648"
KEMP,"9,910",450,22.20%,698,"44,701"
RANDALL,"9,901",451,18.90%,574,"52,495"
PEOPLES,"9,879",452,55.90%,1869,"17,664"
WALLS,"9,792",453,25.00%,801,"39,166"
DAVIDSON,"9,776",454,9.60%,269,"102,044"
COLBERT,"9,728",455,45.70%,1544,"21,306"
PAIGE,"9,722",456,52.30%,1766,"18,600"
GILL,"9,721",457,14.20%,430,"68,699"
MCNEAL,"9,661",458,50.00%,1702,"19,321"
MCCLENDON,"9,658",459,54.80%,1871,"17,614"
JAMISON,"9,651",460,36.50%,1211,"26,476"
MAY,"9,613",461,9.40%,270,"101,726"
CONNER,"9,606",462,15.40%,480,"62,335"
ENGLISH,"9,578",463,21.30%,692,"45,032"
GARY,"9,573",464,45.10%,1555,"21,213"
SLAUGHTER,"9,533",465,36.50%,1234,"26,088"
MCMILLAN,"9,510",466,24.40%,810,"38,896"
BLACKMON,"9,506",467,45.90%,1589,"20,711"
GATES,"9,470",468,18.70%,607,"50,748"
LOCKETT,"9,446",469,73.00%,2571,"12,943"
DUDLEY,"9,384",470,27.00%,912,"34,770"
MIMS,"9,367",471,51.30%,1808,"18,248"
HALE,"9,266",472,11.20%,338,"82,955"
GILLIAM,"9,239",473,32.90%,1141,"28,075"
CAIN,"9,231",474,16.00%,516,"57,873"
DIGGS,"9,213",475,68.70%,2468,"13,405"
GOLDEN,"9,195",476,19.20%,648,"47,839"
LOWERY,"9,188",477,22.00%,752,"41,670"
PRESTON,"9,147",478,19.90%,681,"45,850"
WYATT,"9,122",479,17.90%,604,"50,874"
GRIMES,"9,115",480,18.50%,626,"49,245"
BALL,"9,075",481,11.70%,366,"77,561"
TODD,"9,040",482,12.90%,423,"69,810"
MILTON,"9,030",483,45.40%,1652,"19,899"
PAYTON,"9,023",484,39.60%,1440,"22,773"
EVERETT,"9,021",485,23.30%,816,"38,702"
MCCULLOUGH,"9,019",486,20.40%,708,"44,123"
ARRINGTON,"8,998",487,42.40%,1554,"21,216"
SAVAGE,"8,991",488,18.60%,640,"48,367"
MCINTOSH,"8,989",489,22.20%,777,"40,453"
SHEPPARD,"8,981",490,25.30%,889,"35,554"
CROSBY,"8,973",491,23.10%,811,"38,844"
ROWE,"8,958",492,13.50%,452,"66,205"
RANDLE,"8,957",493,68.20%,2524,"13,133"
PRYOR,"8,948",494,33.10%,1189,"27,065"
CAMERON,"8,925",495,17.00%,578,"52,439"
BEARD,"8,921",496,18.90%,660,"47,128"
WOODSON,"8,921",496,54.10%,2014,"16,496"
ALFORD,"8,901",498,29.60%,1064,"30,050"
MYLES,"8,893",499,72.00%,2689,"12,348"
BENTON,"8,884",500,24.00%,851,"37,032"
PRATT,"8,833",501,14.80%,500,"59,801"
PRUITT,"8,832",502,20.80%,736,"42,463"
PICKETT,"8,826",503,28.90%,1046,"30,552"
BLOUNT,"8,803",504,46.60%,1738,"18,882"
DURHAM,"8,787",505,20.70%,740,"42,365"
CALLOWAY,"8,747",506,55.40%,2109,"15,784"
HARDEN,"8,713",507,34.50%,1284,"25,241"
TATUM,"8,696",508,37.30%,1395,"23,300"
BOND,"8,692",509,17.00%,603,"50,980"
NORWOOD,"8,691",510,40.10%,1520,"21,678"
AVERY,"8,634",511,23.10%,840,"37,440"
WALLER,"8,624",512,24.60%,904,"35,001"
NEWSOME,"8,590",513,37.70%,1438,"22,803"
ERVIN,"8,586",514,35.00%,1321,"24,511"
SHIELDS,"8,553",515,17.30%,623,"49,556"
HOGAN,"8,545",516,13.90%,488,"61,651"
SHEPHERD,"8,540",517,14.70%,515,"57,935"
BOWEN,"8,525",518,11.10%,370,"77,078"
BERNARD,"8,523",519,23.30%,864,"36,546"
WOOTEN,"8,512",520,28.20%,1060,"30,185"
JEAN,"8,499",521,55.50%,2172,"15,321"
ROLLINS,"8,473",522,25.10%,949,"33,797"
HOLLEY,"8,469",523,29.00%,1098,"29,215"
LAMBERT,"8,464",524,9.30%,303,"90,618"
BLAND,"8,463",525,33.60%,1286,"25,219"
MERRITT,"8,457",526,19.00%,701,"44,626"
HAYWOOD,"8,452",527,48.30%,1884,"17,485"
ODOM,"8,449",528,25.10%,953,"33,717"
DAWKINS,"8,441",529,60.60%,2382,"13,940"
BOYKIN,"8,430",530,50.90%,2008,"16,565"
HARGROVE,"8,416",531,43.00%,1676,"19,555"
SHANNON,"8,410",532,18.70%,693,"44,902"
DRAKE,"8,392",533,14.20%,506,"59,055"
MADDOX,"8,389",534,24.00%,906,"34,970"
BRAXTON,"8,386",535,74.50%,2938,"11,249"
CHILDS,"8,376",536,30.70%,1178,"27,266"
FOX,"8,370",537,5.70%,167,"147,357"
RICKS,"8,365",538,47.90%,1887,"17,474"
VALENTINE,"8,359",539,22.20%,834,"37,669"
MAYFIELD,"8,333",540,28.60%,1100,"29,136"
HORNE,"8,332",541,23.00%,873,"36,288"
LYLES,"8,329",542,53.30%,2128,"15,632"
BELLAMY,"8,324",543,52.50%,2101,"15,850"
BETHEA,"8,221",544,76.00%,3073,"10,811"
DOTSON,"8,213",545,25.80%,1004,"31,784"
STEWARD,"8,186",546,38.00%,1533,"21,558"
CONLEY,"8,178",547,15.10%,562,"54,194"
GIPSON,"8,172",548,44.70%,1803,"18,289"
YATES,"8,160",549,13.30%,491,"61,400"
HUTCHINSON,"8,128",550,17.00%,649,"47,809"
BEST,"8,124",551,22.00%,855,"36,862"
UNDERWOOD,"8,110",552,14.50%,535,"55,973"
LIVINGSTON,"8,103",553,19.80%,766,"40,964"
MCNAIR,"8,102",554,53.00%,2179,"15,299"
LOCKHART,"8,077",555,30.10%,1195,"26,844"
SHARP,"8,071",556,10.50%,371,"76,868"
FELDER,"8,061",557,67.30%,2767,"11,976"
HIGHTOWER,"8,060",558,42.30%,1723,"19,054"
HERRING,"8,057",559,21.60%,841,"37,353"
HIGGINS,"8,022",560,10.30%,365,"78,107"
SUMMERS,"8,021",561,14.50%,541,"55,391"
MATHEWS,"7,981",562,15.80%,609,"50,608"
TALLEY,"7,974",563,27.40%,1101,"29,082"
MORROW,"7,971",564,14.30%,538,"55,664"
LESTER,"7,949",565,18.10%,709,"43,919"
GALLOWAY,"7,940",566,23.50%,951,"33,773"
WARNER,"7,929",567,9.70%,344,"81,824"
OSBORNE,"7,883",568,12.00%,457,"65,802"
MAYES,"7,881",569,31.70%,1302,"24,853"
ALI,"7,876",570,21.80%,876,"36,079"
MANN,"7,843",571,9.70%,349,"81,022"
HOLLIS,"7,832",572,28.40%,1164,"27,597"
EDMONDS,"7,820",573,32.30%,1339,"24,210"
HARRINGTON,"7,796",574,12.00%,462,"65,131"
BRUCE,"7,795",575,15.00%,583,"52,004"
NOEL,"7,782",576,27.40%,1130,"28,401"
RICHMOND,"7,761",577,21.70%,882,"35,715"
WILDER,"7,728",578,25.70%,1067,"30,023"
KENDRICK,"7,662",579,29.20%,1222,"26,266"
MAGEE,"7,635",580,29.30%,1237,"26,031"
PERSON,"7,629",581,39.90%,1719,"19,129"
CLEVELAND,"7,619",582,25.20%,1056,"30,233"
FINLEY,"7,614",583,20.60%,854,"36,874"
SHERMAN,"7,613",584,10.90%,422,"69,840"
KEYS,"7,610",585,42.80%,1860,"17,763"
GRIFFITH,"7,588",586,9.80%,369,"77,429"
SKINNER,"7,585",587,14.50%,575,"52,490"
KEY,"7,556",588,23.70%,999,"31,882"
WITHERSPOON,"7,529",589,61.30%,2696,"12,283"
DONALDSON,"7,513",590,21.20%,897,"35,387"
MAYO,"7,457",591,22.50%,965,"33,126"
LOFTON,"7,430",592,56.20%,2507,"13,212"
KIRKLAND,"7,425",593,25.70%,1107,"28,937"
WOMACK,"7,403",594,27.50%,1194,"26,890"
PROCTOR,"7,366",595,21.20%,918,"34,682"
FRANCOIS,"7,346",596,68.10%,3079,"10,794"
GRIER,"7,343",597,56.10%,2529,"13,098"
HOLMAN,"7,330",598,23.30%,1016,"31,514"
GROSS,"7,317",599,9.80%,387,"74,285"
BYNUM,"7,315",600,48.10%,2196,"15,204"
HOOKS,"7,300",601,44.70%,2034,"16,341"
HATCHER,"7,291",602,25.70%,1127,"28,424"
CROCKETT,"7,259",603,31.80%,1434,"22,850"
ASHLEY,"7,256",604,19.60%,852,"37,021"
HOBBS,"7,253",605,15.40%,659,"47,220"
CHANEY,"7,246",606,22.30%,979,"32,433"
RUSH,"7,243",607,19.30%,839,"37,470"
HOUSE,"7,225",608,17.80%,776,"40,477"
BRANDON,"7,222",609,28.20%,1260,"25,600"
PARHAM,"7,218",610,46.90%,2164,"15,387"
HESTER,"7,205",611,20.80%,919,"34,675"
HICKMAN,"7,188",612,17.90%,783,"40,224"
DARDEN,"7,186",613,56.80%,2623,"12,652"
CRENSHAW,"7,185",614,41.30%,1895,"17,402"
ARTIS,"7,178",615,81.20%,3688,"8,835"
PENN,"7,173",616,38.60%,1765,"18,601"
DUNLAP,"7,168",617,18.60%,820,"38,516"
DOZIER,"7,166",618,47.10%,2195,"15,207"
GASTON,"7,158",619,39.00%,1797,"18,348"
BRIGHT,"7,155",620,22.30%,992,"32,042"
DUNBAR,"7,086",621,28.50%,1299,"24,871"
FOREMAN,"7,081",622,26.10%,1186,"27,130"
HUFF,"7,065",623,13.10%,564,"53,892"
BRUNSON,"7,058",624,43.80%,2059,"16,118"
BOWERS,"7,056",625,10.90%,466,"64,496"
MCRAE,"7,053",626,41.00%,1920,"17,203"
LOTT,"7,048",627,28.10%,1291,"25,118"
SELLERS,"7,028",628,16.90%,755,"41,561"
GAY,"7,024",629,21.50%,974,"32,672"
CAREY,"7,003",630,12.80%,547,"54,924"
ADDISON,"7,000",631,42.50%,2019,"16,474"
MACKEY,"6,972",632,23.50%,1075,"29,718"
PETTY,"6,965",633,20.30%,933,"34,278"
CRUMP,"6,959",634,34.80%,1643,"19,973"
HENDRICKS,"6,931",635,16.60%,749,"41,879"
VINSON,"6,915",636,28.20%,1318,"24,557"
MARSH,"6,905",637,11.30%,494,"60,999"
RAINEY,"6,901",638,30.80%,1462,"22,397"
SCALES,"6,884",639,54.90%,2649,"12,542"
MANUEL,"6,880",640,28.40%,1337,"24,227"
HOLLINS,"6,853",641,75.60%,3603,"9,060"
BROUSSARD,"6,835",642,26.60%,1249,"25,735"
DUPREE,"6,802",643,43.50%,2126,"15,647"
FULTON,"6,794",644,21.60%,1017,"31,513"
BRANTLEY,"6,790",645,34.00%,1646,"19,953"
HEATH,"6,781",646,13.50%,614,"50,307"
SPENCE,"6,773",647,19.70%,928,"34,435"
MCQUEEN,"6,755",648,36.10%,1757,"18,701"
GRAYSON,"6,730",649,41.70%,2054,"16,158"
MCGILL,"6,718",650,25.50%,1218,"26,354"
GLASS,"6,703",651,16.50%,770,"40,724"
COLES,"6,703",651,49.10%,2431,"13,641"
BUTTS,"6,702",653,28.50%,1381,"23,540"
FELTON,"6,696",654,42.60%,2115,"15,734"
ATKINSON,"6,694",655,13.00%,592,"51,489"
STAFFORD,"6,675",656,14.70%,689,"45,349"
TRAVIS,"6,674",657,20.00%,960,"33,339"
BROCK,"6,672",658,11.20%,502,"59,682"
GOODE,"6,671",659,31.40%,1553,"21,226"
MCLEOD,"6,664",660,22.60%,1088,"29,423"
GUY,"6,662",661,23.80%,1150,"27,934"
SHEPARD,"6,634",662,17.10%,815,"38,705"
TONEY,"6,615",663,37.80%,1886,"17,481"
JEFFRIES,"6,612",664,29.00%,1435,"22,839"
PARRISH,"6,611",665,13.50%,632,"48,823"
MELTON,"6,604",666,13.60%,634,"48,594"
KEITH,"6,591",667,14.10%,663,"46,747"
MCPHERSON,"6,563",668,18.90%,913,"34,763"
FORBES,"6,529",669,20.30%,986,"32,228"
BOLTON,"6,524",670,20.40%,994,"31,995"
SINGLETARY,"6,515",671,50.20%,2559,"12,979"
LINDSAY,"6,511",672,20.50%,1008,"31,744"
ISAAC,"6,510",673,39.90%,2039,"16,312"
HARDIN,"6,508",674,15.60%,753,"41,664"
MARKS,"6,503",675,13.50%,644,"48,281"
BOWENS,"6,475",676,78.30%,3945,"8,270"
LACY,"6,455",677,29.00%,1467,"22,250"
STERLING,"6,419",678,26.40%,1333,"24,314"
AMOS,"6,412",679,28.10%,1436,"22,817"
MCINTYRE,"6,410",680,15.10%,742,"42,335"
GANT,"6,407",681,48.30%,2490,"13,268"
SAWYER,"6,376",682,13.30%,646,"47,979"
MAJOR,"6,367",683,32.20%,1659,"19,791"
SNEED,"6,361",684,37.70%,1963,"16,855"
BRADSHAW,"6,356",685,15.60%,769,"40,794"
BAXTER,"6,336",686,13.20%,647,"47,857"
WINTERS,"6,332",687,14.50%,712,"43,762"
ASKEW,"6,328",688,48.30%,2530,"13,095"
ECHOLS,"6,313",689,45.90%,2417,"13,741"
ALLISON,"6,294",690,12.20%,590,"51,504"
CROWDER,"6,285",691,26.80%,1387,"23,409"
GOODEN,"6,279",692,60.70%,3183,"10,338"
STALLWORTH,"6,268",693,84.90%,4439,7381
SHARPE,"6,266",694,22.50%,1155,"27,862"
DUMAS,"6,256",695,37.60%,1997,"16,660"
SWAIN,"6,232",696,25.70%,1338,"24,220"
SPARKS,"6,223",697,10.00%,481,"62,234"
JETER,"6,217",698,50.10%,2672,"12,419"
BUCKNER,"6,214",699,26.30%,1376,"23,645"
GUILLORY,"6,213",700,43.30%,2308,"14,351"
FITZGERALD,"6,205",701,8.40%,390,"73,522"
PACE,"6,201",702,15.90%,807,"38,975"
MCFARLAND,"6,194",703,15.40%,782,"40,244"
MCCLOUD,"6,189",704,40.90%,2204,"15,125"
FERRELL,"6,181",705,19.20%,987,"32,174"
BRITT,"6,179",706,20.50%,1059,"30,200"
SANFORD,"6,174",707,17.40%,888,"35,565"
BARKER,"6,170",708,7.20%,325,"85,221"
HOLDER,"6,165",709,19.00%,978,"32,466"
ORR,"6,109",710,14.00%,714,"43,666"
BOSTON,"6,109",710,40.70%,2223,"15,003"
VINCENT,"6,101",712,12.10%,608,"50,628"
MCMILLIAN,"6,098",713,55.40%,3020,"11,012"
SEALS,"6,070",714,40.40%,2222,"15,020"
SPANN,"6,066",715,51.90%,2815,"11,691"
COLEY,"6,065",716,40.80%,2243,"14,879"
KIDD,"6,011",717,18.90%,998,"31,886"
JOHNS,"6,006",718,12.70%,656,"47,289"
EASON,"5,981",719,35.30%,1949,"16,923"
STINSON,"5,964",720,23.20%,1254,"25,694"
TROTTER,"5,960",721,31.50%,1734,"18,946"
BONDS,"5,951",722,46.60%,2600,"12,763"
ROUSE,"5,943",723,23.80%,1292,"25,022"
FOUNTAIN,"5,931",724,31.10%,1720,"19,094"
LANG,"5,924",725,9.90%,499,"59,843"
MCGOWAN,"5,919",726,18.70%,1010,"31,669"
QUINN,"5,895",727,7.90%,386,"74,531"
ROACH,"5,881",728,13.20%,704,"44,454"
KIMBLE,"5,870",729,34.30%,1929,"17,138"
PICKENS,"5,864",730,37.60%,2133,"15,597"
FAISON,"5,858",731,75.80%,4242,"7,728"
ROYAL,"5,847",732,39.70%,2264,"14,739"
STEPHENSON,"5,828",733,12.50%,668,"46,662"
MEADOWS,"5,828",733,13.60%,725,"42,884"
RANSOM,"5,793",735,36.80%,2113,"15,754"
LEACH,"5,790",736,13.30%,714,"43,666"
HILLIARD,"5,789",737,29.60%,1675,"19,564"
CARRINGTON,"5,782",738,47.80%,2741,"12,093"
HOLDEN,"5,753",739,16.90%,940,"34,041"
EDMOND,"5,746",740,72.40%,4125,"7,940"
DUBOSE,"5,745",741,46.40%,2682,"12,377"
MCKOY,"5,745",741,84.20%,4746,6825
DICKSON,"5,743",743,16.60%,915,"34,698"
WHITLEY,"5,727",744,22.00%,1236,"26,078"
VANCE,"5,702",745,12.50%,686,"45,763"
REDMOND,"5,677",746,27.10%,1573,"20,919"
PLUMMER,"5,673",747,23.00%,1309,"24,665"
STOVALL,"5,669",748,35.30%,2067,"16,073"
SMILEY,"5,662",749,29.80%,1728,"19,014"
GRADY,"5,657",750,22.50%,1290,"25,121"
BRYAN,"5,654",751,10.20%,542,"55,269"
IRVING,"5,638",752,40.30%,2372,"13,997"
HUGGINS,"5,635",753,26.20%,1538,"21,499"
EWING,"5,633",754,17.10%,969,"32,925"
HERRON,"5,632",755,21.80%,1248,"25,776"
ARMSTEAD,"5,631",756,78.60%,4548,"7,162"
GRIGGS,"5,630",757,23.70%,1369,"23,756"
TOLLIVER,"5,622",758,50.20%,2956,"11,208"
MEEKS,"5,606",759,19.70%,1126,"28,426"
CHASE,"5,575",760,11.00%,606,"50,777"
DICKENS,"5,563",761,30.60%,1814,"18,181"
DRAYTON,"5,559",762,80.10%,4669,"6,944"
JOHN,"5,556",763,20.10%,1161,"27,643"
SHORT,"5,551",764,9.90%,536,"55,903"
DENSON,"5,551",764,47.30%,2808,"11,725"
GUNN,"5,550",766,25.10%,1475,"22,120"
HAWTHORNE,"5,549",767,34.80%,2083,"15,968"
REAVES,"5,537",768,38.30%,2299,"14,465"
SLOAN,"5,530",769,13.10%,743,"42,281"
CHAVIS,"5,522",770,40.20%,2415,"13,744"
REDD,"5,511",771,44.20%,2657,"12,479"
GOINS,"5,503",772,25.20%,1498,"21,872"
ROBBINS,"5,493",773,7.00%,364,"78,141"
LANIER,"5,469",774,27.10%,1625,"20,181"
WILCOX,"5,466",775,9.90%,546,"54,987"
SPIVEY,"5,460",776,26.80%,1615,"20,349"
BOWIE,"5,452",777,49.80%,3036,"10,943"
NEELY,"5,449",778,23.40%,1393,"23,308"
ANTOINE,"5,447",779,71.60%,4321,"7,606"
RIDDICK,"5,434",780,69.00%,4172,"7,876"
YARBROUGH,"5,433",781,22.60%,1350,"24,063"
KIRK,"5,424",782,10.40%,582,"52,056"
NOBLE,"5,413",783,13.50%,784,"40,217"
DARBY,"5,410",784,30.30%,1850,"17,854"
BATISTE,"5,407",785,90.30%,5355,5990
MCNEILL,"5,399",786,29.50%,1806,"18,272"
GRACE,"5,394",787,20.20%,1200,"26,727"
BRITTON,"5,393",788,19.30%,1147,"28,001"
WESTON,"5,385",789,21.80%,1308,"24,679"
ADKINS,"5,379",790,7.50%,408,"71,528"
LONDON,"5,364",791,35.10%,2185,"15,265"
LOVETT,"5,357",792,29.10%,1789,"18,421"
STUBBS,"5,349",793,28.10%,1722,"19,068"
KIMBROUGH,"5,345",794,47.30%,2927,"11,290"
LITTLEJOHN,"5,319",795,46.70%,2893,"11,383"
DAVID,"5,316",796,13.80%,818,"38,659"
ABRAMS,"5,299",797,21.20%,1295,"24,961"
GILLESPIE,"5,298",798,12.80%,758,"41,393"
BACON,"5,291",799,18.10%,1094,"29,312"
GORE,"5,291",799,21.60%,1326,"24,449"
IRVIN,"5,279",801,25.40%,1583,"20,776"
BURCH,"5,278",802,14.90%,891,"35,521"
