LastName,NumPeopleRace,RankRace,PercentRace,RankAll,NumPeopleAll
CONWAY,"5,277",803,12.20%,719,"43,395"
GARRISON,"5,275",804,10.40%,611,"50,482"
MCDUFFIE,"5,275",804,55.60%,3449,"9,479"
HENDRIX,"5,272",806,15.50%,941,"34,032"
MELVIN,"5,261",807,26.90%,1679,"19,523"
MALLORY,"5,256",808,30.90%,1944,"16,987"
RAGLAND,"5,241",809,43.10%,2719,"12,159"
COOLEY,"5,237",810,16.20%,983,"32,287"
BARKSDALE,"5,227",811,54.60%,3425,"9,565"
TANNER,"5,226",812,11.30%,675,"46,412"
BEVERLY,"5,214",813,44.80%,2822,"11,631"
BELTON,"5,207",814,64.20%,4018,"8,111"
POTTS,"5,205",815,13.80%,832,"37,687"
COATES,"5,205",815,24.00%,1523,"21,652"
TIMMONS,"5,202",817,26.10%,1651,"19,900"
DENT,"5,198",818,36.90%,2354,"14,082"
MCCAIN,"5,174",819,28.90%,1842,"17,933"
FAULKNER,"5,146",820,14.50%,896,"35,389"
THORPE,"5,141",821,24.50%,1569,"20,960"
THURMAN,"5,118",822,22.70%,1450,"22,564"
AKINS,"5,115",823,30.30%,1960,"16,860"
FREDERICK,"5,108",824,12.80%,791,"39,909"
BAPTISTE,"5,097",825,69.30%,4448,"7,353"
NANCE,"5,091",826,22.20%,1431,"22,900"
BOWDEN,"5,079",827,21.50%,1373,"23,677"
SCRUGGS,"5,076",828,32.60%,2141,"15,562"
BRINSON,"5,064",829,44.50%,2895,"11,380"
HARDING,"5,061",830,13.20%,823,"38,340"
HERBERT,"5,050",831,20.00%,1285,"25,224"
BARTON,"5,030",832,7.60%,447,"66,622"
COCHRAN,"5,014",833,8.60%,514,"58,233"
BOOTH,"5,013",834,10.30%,635,"48,580"
GENTRY,"5,011",835,11.80%,741,"42,357"
PINKNEY,"5,006",836,84.30%,5396,5938
JARRETT,"4,998",837,24.40%,1610,"20,449"
FAIR,"4,995",838,28.30%,1870,"17,658"
ABRAHAM,"4,976",839,19.30%,1250,"25,729"
PRESSLEY,"4,971",840,40.80%,2712,"12,182"
IVORY,"4,970",841,74.80%,4846,"6,645"
CHRISTOPHER,"4,969",842,17.40%,1124,"28,493"
DAILEY,"4,958",843,16.00%,1038,"30,894"
COOKS,"4,954",844,89.60%,5740,5526
CORBIN,"4,952",845,19.30%,1253,"25,696"
HOSKINS,"4,952",845,21.20%,1391,"23,358"
LAMB,"4,948",847,8.50%,511,"58,555"
TOLIVER,"4,942",848,72.30%,4743,"6,833"
BRICE,"4,936",849,44.30%,2968,"11,153"
ARCHIE,"4,933",850,76.00%,4969,"6,487"
MCLAUGHLIN,"4,922",851,6.70%,392,"73,128"
TRIPLETT,"4,910",852,28.20%,1890,"17,422"
BOYCE,"4,892",853,18.70%,1223,"26,229"
HANDY,"4,887",854,35.80%,2429,"13,655"
WILLS,"4,878",855,17.40%,1143,"28,036"
LIPSCOMB,"4,877",856,38.20%,2597,"12,775"
BRISCOE,"4,876",857,37.40%,2549,"13,030"
FRANK,"4,865",858,7.40%,454,"65,918"
SUGGS,"4,857",859,37.30%,2553,"13,012"
SEWELL,"4,856",860,23.40%,1586,"20,736"
HANNAH,"4,852",861,25.30%,1717,"19,164"
IVEY,"4,851",862,21.50%,1452,"22,552"
BROWNE,"4,840",863,22.90%,1563,"21,109"
RUTLEDGE,"4,835",864,18.60%,1241,"26,010"
FRENCH,"4,831",865,7.70%,473,"63,149"
MCLAURIN,"4,824",866,64.30%,4380,"7,497"
HENSON,"4,819",867,10.30%,669,"46,609"
OVERTON,"4,815",868,26.60%,1822,"18,094"
HAYDEN,"4,809",869,13.30%,878,"36,024"
DONALD,"4,808",870,40.90%,2802,"11,763"
COHEN,"4,806",871,5.50%,320,"87,226"
HOLLIDAY,"4,806",871,24.70%,1686,"19,488"
COOKE,"4,798",873,15.10%,1000,"31,860"
COMBS,"4,792",874,9.00%,570,"53,180"
EASLEY,"4,787",875,30.10%,2094,"15,902"
ELMORE,"4,786",876,18.90%,1279,"25,280"
PRINGLE,"4,786",876,38.40%,2664,"12,460"
MCKAY,"4,785",878,13.00%,853,"36,948"
LOMAX,"4,782",879,52.40%,3579,"9,120"
BUFORD,"4,778",880,54.60%,3722,"8,751"
PURNELL,"4,761",881,61.60%,4243,"7,725"
REDDICK,"4,759",882,51.70%,3546,"9,203"
PHELPS,"4,747",883,9.30%,598,"51,154"
MULLINS,"4,744",884,6.70%,416,"70,286"
BEAN,"4,743",885,12.80%,846,"37,145"
IRBY,"4,732",886,42.90%,3005,"11,040"
IVY,"4,722",887,37.00%,2602,"12,760"
BLACKMAN,"4,717",888,33.90%,2389,"13,897"
QUARLES,"4,709",889,50.80%,3523,"9,264"
HALEY,"4,700",890,12.90%,869,"36,433"
CASEY,"4,699",891,7.20%,463,"64,815"
HOPSON,"4,698",892,39.00%,2748,"12,050"
DYER,"4,695",893,10.10%,671,"46,574"
BENTLEY,"4,692",894,12.10%,814,"38,714"
JOINER,"4,679",895,30.00%,2134,"15,595"
TRAYLOR,"4,677",896,37.00%,2630,"12,627"
LASSITER,"4,676",897,36.80%,2619,"12,699"
LAW,"4,672",898,15.10%,1037,"30,900"
SINCLAIR,"4,672",898,18.00%,1239,"26,014"
BRADY,"4,669",900,6.60%,411,"71,175"
BARR,"4,659",901,11.00%,738,"42,432"
VAUGHAN,"4,654",902,12.40%,837,"37,591"
ROYSTER,"4,649",903,60.70%,4286,"7,658"
POWERS,"4,647",904,5.10%,304,"90,401"
CHEATHAM,"4,646",905,37.50%,2679,"12,403"
RIGGINS,"4,638",906,40.70%,2892,"11,385"
COWAN,"4,636",907,14.40%,985,"32,242"
VANN,"4,629",908,31.70%,2280,"14,602"
DRUMMOND,"4,622",909,27.10%,1937,"17,032"
KIRBY,"4,607",910,8.80%,577,"52,473"
STANFORD,"4,604",911,22.30%,1601,"20,610"
ROY,"4,600",912,9.30%,621,"49,725"
MOHAMED,"4,597",913,36.80%,2655,"12,499"
SMART,"4,596",914,19.10%,1344,"24,114"
SHORTER,"4,595",915,56.60%,4014,"8,122"
ASHFORD,"4,590",916,52.20%,3702,"8,801"
WORTHY,"4,586",917,55.10%,3919,"8,327"
HURT,"4,576",918,22.00%,1584,"20,753"
DODSON,"4,562",919,12.20%,842,"37,298"
HENLEY,"4,562",919,22.50%,1619,"20,276"
RIDLEY,"4,559",921,41.10%,2987,"11,099"
SLATER,"4,549",922,14.40%,1013,"31,569"
LANDRY,"4,548",923,12.00%,828,"37,961"
RATLIFF,"4,543",924,15.60%,1099,"29,142"
DOSS,"4,543",924,22.00%,1598,"20,623"
MCCORMICK,"4,537",926,7.20%,475,"62,663"
SMALLWOOD,"4,537",926,24.90%,1811,"18,227"
BURRIS,"4,529",928,17.40%,1242,"25,998"
CANTY,"4,527",929,58.30%,4221,"7,769"
BETTS,"4,526",930,23.60%,1714,"19,209"
MOSBY,"4,524",931,63.40%,4563,"7,134"
TINSLEY,"4,523",932,30.50%,2255,"14,834"
NEWELL,"4,522",933,14.40%,1021,"31,317"
RAWLS,"4,514",934,40.10%,2933,"11,265"
ELDER,"4,513",935,15.70%,1118,"28,783"
POINDEXTER,"4,499",936,40.20%,2958,"11,201"
WEATHERS,"4,488",937,33.60%,2473,"13,376"
GEE,"4,484",938,18.80%,1363,"23,826"
MEANS,"4,471",939,28.30%,2107,"15,808"
MCALLISTER,"4,462",940,15.60%,1122,"28,586"
TARVER,"4,462",940,49.90%,3654,"8,935"
HURST,"4,459",942,10.00%,702,"44,587"
WILKES,"4,456",943,25.00%,1856,"17,797"
HOOPER,"4,451",944,13.10%,936,"34,084"
BRUMFIELD,"4,451",944,39.20%,2913,"11,350"
OUTLAW,"4,444",946,53.10%,3904,"8,365"
DILLON,"4,434",947,9.10%,631,"48,833"
AYERS,"4,416",948,11.40%,812,"38,836"
PRITCHETT,"4,413",949,24.00%,1796,"18,350"
FINCH,"4,408",950,14.80%,1076,"29,703"
EATON,"4,404",951,9.50%,676,"46,403"
COSBY,"4,398",952,43.50%,3242,"10,121"
NESBITT,"4,388",953,34.10%,2584,"12,878"
MCKINLEY,"4,382",954,19.00%,1410,"23,124"
COBBS,"4,381",955,71.60%,5241,"6,117"
GADSON,"4,378",956,92.80%,6617,4720
LESLIE,"4,370",957,18.00%,1335,"24,266"
BUCKLEY,"4,364",958,10.70%,772,"40,706"
WALL,"4,352",959,8.00%,557,"54,401"
LAMAR,"4,352",959,39.50%,3010,"11,030"
BARRON,"4,347",961,9.40%,678,"46,196"
FORREST,"4,345",962,19.60%,1474,"22,124"
RODRIGUEZ,"4,343",963,0.50%,9,"804,240"
ARCHER,"4,340",964,13.00%,958,"33,411"
PINCKNEY,"4,335",965,70.80%,5234,"6,126"
GARLAND,"4,327",966,16.80%,1251,"25,725"
MOON,"4,324",967,10.30%,748,"42,062"
NICHOLAS,"4,287",968,16.10%,1205,"26,628"
HEAD,"4,279",969,15.70%,1180,"27,218"
MCCLURE,"4,274",970,9.20%,672,"46,505"
HARLEY,"4,274",970,37.50%,2886,"11,409"
HORN,"4,270",972,8.30%,593,"51,380"
CREWS,"4,270",972,18.40%,1404,"23,167"
MICKENS,"4,265",974,85.60%,6298,4980
CRAFT,"4,255",975,13.90%,1044,"30,653"
CASH,"4,246",976,14.90%,1123,"28,572"
RANKIN,"4,246",976,15.20%,1148,"27,989"
RAYMOND,"4,243",978,11.10%,825,"38,158"
BRAY,"4,242",979,12.30%,923,"34,575"
GODFREY,"4,241",980,15.30%,1159,"27,700"
HEMPHILL,"4,237",981,32.50%,2542,"13,054"
FRYE,"4,233",982,11.50%,862,"36,716"
CHAPPELL,"4,232",983,18.40%,1419,"23,001"
RICH,"4,230",984,8.90%,654,"47,477"
BOSTIC,"4,227",985,39.80%,3122,"10,615"
LEMON,"4,220",986,29.00%,2283,"14,573"
LANGSTON,"4,217",987,22.20%,1731,"18,979"
WESTBROOK,"4,215",988,21.30%,1660,"19,781"
DURANT,"4,215",988,36.00%,2811,"11,699"
KENT,"4,209",990,9.90%,733,"42,597"
GARCIA,"4,206",991,0.50%,8,"858,289"
ETIENNE,"4,195",992,73.90%,5603,5678
MCCANTS,"4,193",993,74.80%,5682,"5,602"
BYERS,"4,191",994,13.40%,1022,"31,299"
ROUNDTREE,"4,179",995,69.20%,5309,"6,038"
MERCER,"4,174",996,12.40%,949,"33,797"
BECK,"4,164",997,4.50%,295,"93,161"
HOBSON,"4,154",998,25.10%,2011,"16,517"
MURRELL,"4,146",999,39.10%,3125,"10,600"
HILTON,"4,142",1000,14.70%,1139,"28,098"
HASKINS,"4,139",1001,25.20%,2022,"16,457"
MURRY,"4,135",1002,43.10%,3415,"9,590"
CURRIE,"4,125",1003,24.80%,2000,"16,627"
TRICE,"4,118",1004,51.70%,4121,"7,960"
CLINTON,"4,109",1005,26.10%,2118,"15,714"
HANKINS,"4,105",1006,19.40%,1561,"21,138"
CAPERS,"4,105",1006,80.10%,6160,5122
POSEY,"4,087",1008,20.80%,1669,"19,648"
SHELBY,"4,081",1009,35.10%,2826,"11,624"
STANTON,"4,080",1010,11.70%,909,"34,812"
BURROUGHS,"4,080",1010,24.40%,1990,"16,702"
SPEARMAN,"4,076",1012,51.90%,4184,"7,855"
MACON,"4,058",1013,61.60%,4893,"6,592"
BATTS,"4,048",1014,51.80%,4204,"7,814"
BILLUPS,"4,048",1014,66.60%,5265,"6,082"
ROLAND,"4,043",1016,21.60%,1752,"18,742"
HUTCHINS,"4,037",1017,15.70%,1257,"25,633"
CRAWLEY,"4,036",1018,33.60%,2760,"12,000"
MARTINEZ,"4,030",1019,0.50%,11,"775,072"
JEANBAPTISTE,"4,028",1020,86.70%,6708,4646
BELCHER,"4,027",1021,14.40%,1149,"27,947"
BARLOW,"4,025",1022,13.10%,1041,"30,749"
MOTLEY,"4,021",1023,40.30%,3301,"9,966"
STROUD,"4,011",1024,16.80%,1357,"23,946"
COUNCIL,"4,011",1024,60.90%,4901,"6,584"
LUMPKIN,"4,006",1026,43.80%,3566,"9,144"
NETTLES,"4,004",1027,37.40%,3104,"10,711"
YANCEY,"4,002",1028,30.30%,2503,"13,226"
MERRIWEATHER,"3,998",1029,89.60%,6931,4463
WEATHERSPOON,"3,997",1030,81.40%,6378,4913
TOWNS,"3,993",1031,54.90%,4486,"7,278"
LUCKETT,"3,991",1032,55.00%,4504,"7,254"
CARMICHAEL,"3,985",1033,21.00%,1729,"19,011"
LEVY,"3,983",1034,11.20%,892,"35,464"
MCCLINTON,"3,981",1035,74.20%,5902,"5,368"
EUBANKS,"3,970",1036,20.20%,1673,"19,616"
CHILDRESS,"3,964",1037,16.20%,1324,"24,485"
STREET,"3,963",1038,20.50%,1701,"19,322"
WEEKS,"3,958",1039,9.60%,764,"41,053"
WINFIELD,"3,957",1040,50.80%,4217,"7,788"
DALE,"3,955",1041,13.60%,1103,"28,994"
YOUNGBLOOD,"3,952",1042,22.60%,1884,"17,485"
WILBURN,"3,951",1043,26.50%,2240,"14,899"
SHERROD,"3,949",1044,50.20%,4181,"7,859"
DOYLE,"3,948",1045,5.40%,391,"73,518"
YORK,"3,948",1045,7.70%,596,"51,334"
LACEY,"3,945",1047,22.10%,1854,"17,811"
BURNEY,"3,945",1047,45.60%,3762,"8,653"
STATON,"3,943",1049,28.40%,2388,"13,898"
BROADNAX,"3,941",1050,90.90%,7106,4335
FINNEY,"3,939",1051,23.30%,1950,"16,919"
PARSON,"3,938",1052,31.30%,2644,"12,565"
DYSON,"3,937",1053,34.20%,2869,"11,502"
BURT,"3,935",1054,15.30%,1256,"25,649"
RYAN,"3,929",1055,2.80%,177,"139,335"
GILCHRIST,"3,929",1055,32.20%,2703,"12,210"
GUYTON,"3,925",1057,51.40%,4298,"7,634"
PETTWAY,"3,911",1058,87.30%,6905,4480
SNOW,"3,906",1059,8.50%,687,"45,689"
GAITHER,"3,905",1060,38.10%,3202,"10,255"
DREW,"3,902",1061,17.30%,1451,"22,555"
WINN,"3,893",1062,18.10%,1532,"21,566"
BROWNLEE,"3,892",1063,35.90%,3066,"10,839"
COLVIN,"3,889",1064,17.80%,1495,"21,908"
CHESTER,"3,874",1065,26.50%,2281,"14,595"
RUDOLPH,"3,873",1066,19.90%,1688,"19,462"
UPSHAW,"3,870",1067,55.80%,4675,"6,937"
WAGNER,"3,863",1068,2.50%,152,"154,516"
ALBERT,"3,861",1069,12.40%,1028,"31,159"
SPRUILL,"3,855",1070,53.70%,4534,"7,184"
HOPE,"3,848",1071,23.00%,1988,"16,710"
MCGUIRE,"3,845",1072,6.20%,482,"62,116"
RUSS,"3,845",1072,22.40%,1931,"17,136"
ARTHUR,"3,842",1074,14.00%,1172,"27,383"
STALLINGS,"3,841",1075,22.80%,1968,"16,819"
FARLEY,"3,838",1076,10.30%,849,"37,116"
SAPP,"3,834",1077,19.30%,1655,"19,847"
MYRICK,"3,819",1078,29.60%,2576,"12,896"
GABRIEL,"3,813",1079,17.30%,1482,"22,013"
PLEASANT,"3,813",1079,54.70%,4652,"6,967"
PATE,"3,811",1081,13.20%,1117,"28,804"
ROPER,"3,806",1082,19.50%,1680,"19,520"
KEYES,"3,805",1083,23.80%,2079,"16,020"
WALDEN,"3,799",1084,15.70%,1343,"24,122"
CRAYTON,"3,798",1085,73.00%,6084,"5,203"
HINDS,"3,796",1086,26.60%,2319,"14,291"
LOPEZ,"3,791",1087,0.60%,21,"621,536"
LASTER,"3,789",1088,44.40%,3824,"8,525"
DABNEY,"3,785",1089,55.00%,4712,"6,878"
FORTUNE,"3,778",1090,34.30%,3018,"11,016"
TISDALE,"3,774",1091,38.80%,3359,"9,734"
DALTON,"3,767",1092,7.50%,615,"50,166"
NORTON,"3,758",1093,6.10%,485,"61,805"
KEARNEY,"3,758",1093,18.80%,1647,"19,938"
BARROW,"3,758",1093,24.60%,2184,"15,277"
BULLARD,"3,755",1096,16.70%,1453,"22,539"
HILLS,"3,755",1096,29.20%,2589,"12,867"
HANCOCK,"3,754",1098,7.60%,625,"49,330"
SLEDGE,"3,752",1099,49.70%,4349,"7,550"
MANLEY,"3,751",1100,14.90%,1288,"25,159"
LARRY,"3,751",1100,68.50%,5781,"5,478"
FRIERSON,"3,747",1102,66.50%,5653,"5,631"
LUNDY,"3,743",1103,26.40%,2344,"14,158"
LILLY,"3,729",1104,17.20%,1511,"21,742"
GARNETT,"3,729",1104,37.90%,3331,"9,849"
THOMPKINS,"3,723",1106,70.60%,6008,"5,274"
JACK,"3,717",1107,26.60%,2376,"13,990"
GAYLE,"3,715",1108,55.30%,4808,"6,712"
MIXON,"3,707",1109,30.50%,2720,"12,154"
VEAL,"3,697",1110,48.40%,4299,"7,632"
CANADY,"3,696",1111,43.60%,3852,"8,474"
POTTER,"3,690",1112,5.20%,413,"71,103"
AARON,"3,690",1112,24.80%,2236,"14,904"
HOOKER,"3,685",1114,22.40%,2017,"16,479"
OATES,"3,672",1115,32.40%,2914,"11,346"
OGLESBY,"3,671",1116,30.30%,2733,"12,117"
TOUSSAINT,"3,669",1117,64.50%,5598,"5,686"
FAIRLEY,"3,668",1118,64.10%,5569,"5,723"
BREWSTER,"3,664",1119,19.70%,1770,"18,554"
HEYWARD,"3,659",1120,82.80%,6994,4419
SWIFT,"3,645",1121,15.40%,1372,"23,685"
GASKINS,"3,644",1122,36.90%,3327,"9,869"
FITZPATRICK,"3,638",1123,9.20%,794,"39,501"
GRESHAM,"3,637",1124,32.60%,2963,"11,173"
STATEN,"3,637",1124,50.30%,4518,"7,230"
WILLINGHAM,"3,633",1126,29.10%,2659,"12,475"
WIMBERLY,"3,628",1127,43.20%,3883,"8,406"
SNOWDEN,"3,623",1128,33.60%,3081,"10,788"
CLEMENTS,"3,616",1129,9.70%,843,"37,237"
RAYFORD,"3,614",1130,86.30%,7332,4186
REDDING,"3,611",1131,23.70%,2187,"15,264"
GUIDRY,"3,610",1132,18.10%,1645,"19,967"
CORNELIUS,"3,607",1133,18.60%,1699,"19,342"
HURD,"3,606",1134,18.20%,1654,"19,856"
ELAM,"3,600",1135,26.10%,2413,"13,776"
HAMMONDS,"3,589",1136,29.30%,2700,"12,238"
NUNN,"3,587",1137,24.20%,2258,"14,792"
SLADE,"3,587",1137,30.20%,2783,"11,893"
ISOM,"3,581",1139,36.00%,3304,"9,951"
BRINKLEY,"3,566",1140,27.20%,2525,"13,121"
MCELROY,"3,564",1141,14.80%,1349,"24,064"
GULLEY,"3,563",1142,35.70%,3293,"9,986"
BLUNT,"3,559",1143,47.30%,4361,"7,526"
CORBETT,"3,555",1144,13.80%,1252,"25,722"
CONYERS,"3,555",1144,56.20%,5088,"6,329"
BLEDSOE,"3,540",1146,19.70%,1841,"17,934"
DOWNING,"3,538",1147,12.70%,1154,"27,879"
FONTENOT,"3,531",1148,18.40%,1715,"19,203"
STAPLES,"3,528",1149,21.30%,2007,"16,572"
FELIX,"3,527",1150,11.20%,1011,"31,631"
SNELL,"3,526",1151,16.60%,1556,"21,192"
SWANSON,"3,513",1152,4.60%,375,"76,539"
GANTT,"3,512",1153,40.40%,3747,"8,695"
FARRIS,"3,509",1154,12.10%,1108,"28,928"
MICHEL,"3,507",1155,16.30%,1539,"21,487"
LAMPKIN,"3,507",1155,65.80%,5944,"5,331"
STURDIVANT,"3,504",1157,52.80%,4858,"6,631"
STUART,"3,502",1158,9.80%,883,"35,701"
LAKE,"3,501",1159,11.30%,1035,"30,924"
MACKLIN,"3,500",1160,53.10%,4893,"6,592"
SEAY,"3,492",1161,25.90%,2457,"13,492"
GOSS,"3,483",1162,13.70%,1266,"25,464"
GOODSON,"3,483",1162,22.90%,2191,"15,229"
SYLVESTER,"3,479",1164,18.90%,1784,"18,445"
PRIDE,"3,474",1165,51.30%,4777,"6,768"
MOTEN,"3,467",1166,84.80%,7512,4088
MUSE,"3,455",1167,30.90%,2962,"11,184"
CALVIN,"3,451",1168,38.70%,3664,"8,907"
BEATTY,"3,448",1169,13.70%,1283,"25,245"
CARTWRIGHT,"3,445",1170,15.90%,1522,"21,654"
NOBLES,"3,442",1171,28.30%,2724,"12,149"
ALEXIS,"3,430",1172,68.70%,6288,4991
HULL,"3,428",1173,8.20%,754,"41,656"
HOLLOMAN,"3,424",1174,48.90%,4633,"7,003"
FRANKS,"3,423",1175,11.60%,1080,"29,531"
HYMAN,"3,418",1176,30.10%,2910,"11,354"
ABDULLAH,"3,411",1177,58.20%,5460,5859
CORLEY,"3,407",1178,19.30%,1872,"17,609"
SEARS,"3,405",1179,10.80%,1019,"31,387"
DELANEY,"3,402",1180,10.90%,1027,"31,236"
MCCRARY,"3,392",1181,28.80%,2799,"11,782"
BOSWELL,"3,386",1182,15.40%,1493,"21,927"
KELLER,"3,385",1183,3.60%,290,"94,300"
SALTER,"3,384",1184,24.20%,2375,"13,991"
CASON,"3,383",1185,29.70%,2887,"11,401"
MADDEN,"3,371",1186,9.80%,926,"34,472"
SIMPKINS,"3,371",1186,30.00%,2940,"11,237"
CONNOR,"3,370",1188,12.00%,1138,"28,107"
MCKINNON,"3,363",1189,23.10%,2285,"14,566"
MCWILLIAMS,"3,359",1190,16.70%,1628,"20,135"
DOBBINS,"3,344",1191,22.90%,2279,"14,615"
MCGRIFF,"3,342",1192,61.50%,5827,"5,436"
PRESLEY,"3,336",1193,18.90%,1866,"17,687"
KNOWLES,"3,335",1194,12.20%,1174,"27,380"
BLOCKER,"3,327",1195,38.00%,3721,"8,752"
MCCOLLUM,"3,325",1196,17.20%,1700,"19,341"
AHMED,"3,321",1197,12.50%,1206,"26,607"
SHEFFIELD,"3,320",1198,17.50%,1730,"18,983"
EASTER,"3,310",1199,27.70%,2773,"11,941"
GLADNEY,"3,310",1199,71.00%,6678,"4,663"
BOYKINS,"3,309",1201,92.20%,8457,3588
AIKEN,"3,306",1202,27.50%,2755,"12,014"
BLAKELY,"3,305",1203,29.20%,2924,"11,300"
